"ITL,ITL code,Region name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,""2019"
"ITL3,TLH31,Southend-on-Sea,""10,637"",""10,871"",""11,535"",""12,237"",""12,920"",""13,446"",""13,774"",""13,835"",""14,173"",""14,531"",""15,036"",""15,318"",""15,783"",""16,088"",""16,253"",""16,691"",""17,294"",""17,807"",""18,857"",""19,200"",""19,662"",""20,543"",""21,187"""
"ITL3,TLH32,Thurrock,""10,129"",""10,199"",""10,507"",""10,739"",""11,170"",""11,867"",""12,298"",""12,613"",""13,007"",""13,368"",""13,976"",""14,474"",""14,788"",""15,078"",""15,191"",""15,584"",""15,977"",""16,658"",""17,405"",""17,984"",""18,387"",""19,424"",""19,951"""
"ITL3,TLH36,Heart of Essex,""13,605"",""13,627"",""14,457"",""15,139"",""15,674"",""16,032"",""16,270"",""16,659"",""17,194"",""17,631"",""18,261"",""18,956"",""19,400"",""19,303"",""19,559"",""20,191"",""20,696"",""21,449"",""22,747"",""23,673"",""24,221"",""25,351"",""25,809"""
"ITL1,TLI,Greater London,""13,111"",""13,547"",""14,417"",""15,589"",""16,091"",""16,375"",""17,002"",""17,876"",""18,945"",""19,774"",""21,203"",""21,874"",""21,710"",""21,930"",""21,850"",""23,204"",""24,412"",""25,376"",""27,182"",""27,669"",""27,835"",""29,258"",""30,256"""
"ITL3,TLJ11,Wokingham,""13,782"",""14,029"",""14,432"",""15,485"",""15,586"",""16,014"",""16,279"",""16,653"",""17,302"",""17,978"",""19,218"",""19,579"",""19,615"",""19,531"",""19,944"",""20,706"",""21,558"",""22,029"",""23,357"",""23,841"",""24,296"",""25,178"",""25,912"""
"ITL3,TLJ11,Reading,""13,782"",""14,029"",""14,432"",""15,485"",""15,586"",""16,014"",""16,279"",""16,653"",""17,302"",""17,978"",""19,218"",""19,579"",""19,615"",""19,531"",""19,944"",""20,706"",""21,558"",""22,029"",""23,357"",""23,841"",""24,296"",""25,178"",""25,912"""
"ITL3,TLJ11,Slough,""13,782"",""14,029"",""14,432"",""15,485"",""15,586"",""16,014"",""16,279"",""16,653"",""17,302"",""17,978"",""19,218"",""19,579"",""19,615"",""19,531"",""19,944"",""20,706"",""21,558"",""22,029"",""23,357"",""23,841"",""24,296"",""25,178"",""25,912"""
"ITL3,TLJ11,Bracknell Forest,""13,782"",""14,029"",""14,432"",""15,485"",""15,586"",""16,014"",""16,279"",""16,653"",""17,302"",""17,978"",""19,218"",""19,579"",""19,615"",""19,531"",""19,944"",""20,706"",""21,558"",""22,029"",""23,357"",""23,841"",""24,296"",""25,178"",""25,912"""
"ITL3,TLJ11,Maidenhead,""13,782"",""14,029"",""14,432"",""15,485"",""15,586"",""16,014"",""16,279"",""16,653"",""17,302"",""17,978"",""19,218"",""19,579"",""19,615"",""19,531"",""19,944"",""20,706"",""21,558"",""22,029"",""23,357"",""23,841"",""24,296"",""25,178"",""25,912"""
"ITL3,TLJ11,Berkshire,""13,782"",""14,029"",""14,432"",""15,485"",""15,586"",""16,014"",""16,279"",""16,653"",""17,302"",""17,978"",""19,218"",""19,579"",""19,615"",""19,531"",""19,944"",""20,706"",""21,558"",""22,029"",""23,357"",""23,841"",""24,296"",""25,178"",""25,912"""
"ITL3,TLJ12,Milton Keynes,""11,125"",""11,274"",""11,667"",""12,367"",""12,716"",""13,469"",""13,713"",""14,477"",""14,993"",""15,463"",""16,246"",""16,679"",""16,659"",""17,031"",""17,099"",""17,494"",""17,820"",""18,358"",""19,639"",""20,038"",""20,665"",""21,649"",""22,116"""
"ITL3,TLJ13,Buckinghamshire,""14,935"",""15,218"",""15,823"",""16,825"",""17,456"",""17,813"",""17,899"",""18,653"",""19,322"",""20,681"",""21,500"",""22,049"",""22,520"",""22,463"",""22,674"",""23,286"",""24,016"",""24,777"",""26,469"",""27,122"",""27,592"",""28,387"",""29,044"""
"ITL3,TLJ14,Oxfordshire,""13,267"",""13,497"",""13,953"",""15,000"",""15,227"",""15,670"",""15,785"",""16,412"",""16,816"",""17,913"",""18,490"",""18,905"",""19,301"",""19,139"",""19,448"",""20,327"",""21,033"",""21,766"",""23,509"",""23,579"",""24,100"",""25,133"",""25,779"""
"ITL2,TLJ2,""Surrey, East and West Sussex"",""13,992"",""14,402"",""14,881"",""15,669"",""16,089"",""16,528"",""16,672"",""17,197"",""18,092"",""18,934"",""19,760"",""20,094"",""20,296"",""20,509"",""20,781"",""21,597"",""22,524"",""22,981"",""24,422"",""24,710"",""25,122"",""26,133"",""26,675"""
"ITL3,TLJ21,Brighton and Hove,""12,019"",""12,107"",""12,630"",""13,458"",""13,998"",""14,438"",""14,616"",""15,193"",""16,015"",""16,242"",""16,841"",""17,371"",""17,860"",""17,764"",""17,972"",""18,379"",""19,005"",""19,457"",""20,689"",""20,963"",""21,486"",""22,365"",""23,142"""
"ITL3,TLJ22,East Sussex,""11,798"",""11,989"",""12,494"",""13,173"",""13,685"",""14,036"",""14,267"",""14,554"",""15,180"",""15,765"",""16,938"",""17,434"",""17,745"",""18,338"",""18,266"",""18,782"",""19,661"",""19,899"",""20,994"",""21,373"",""21,574"",""22,143"",""22,572"""
"ITL3,TLJ25,West Surrey,""16,290"",""16,909"",""17,566"",""18,295"",""18,546"",""19,104"",""19,143"",""19,795"",""20,916"",""22,180"",""22,983"",""23,299"",""23,477"",""23,552"",""23,933"",""25,055"",""26,264"",""26,973"",""28,775"",""28,946"",""29,473"",""30,930"",""31,349"""
"ITL3,TLJ26,East Surrey,""15,848"",""16,601"",""17,130"",""17,921"",""18,140"",""18,746"",""18,832"",""19,428"",""20,686"",""22,055"",""22,931"",""23,140"",""22,998"",""23,100"",""23,418"",""24,625"",""25,530"",""26,067"",""28,030"",""28,200"",""28,600"",""29,622"",""30,334"""
"ITL3,TLJ27,West Sussex (South West),""11,497"",""12,007"",""12,231"",""13,131"",""13,806"",""14,139"",""14,365"",""14,863"",""15,632"",""16,245"",""16,919"",""17,194"",""17,513"",""17,853"",""18,250"",""18,971"",""19,736"",""20,053"",""21,389"",""21,717"",""22,187"",""23,018"",""23,470"""
"ITL3,TLJ28,West Sussex (North East),""14,851"",""14,937"",""15,195"",""16,124"",""16,578"",""16,901"",""17,096"",""17,656"",""18,321"",""18,823"",""19,462"",""19,666"",""19,742"",""19,863"",""20,249"",""20,899"",""21,745"",""22,099"",""23,074"",""23,576"",""23,938"",""24,995"",""25,689"""
"ITL3,TLJ31,Portsmouth,""9,369"",""9,396"",""9,943"",""10,798"",""10,762"",""11,224"",""11,311"",""11,347"",""11,345"",""11,546"",""12,186"",""12,550"",""13,167"",""13,119"",""13,279"",""13,368"",""13,969"",""14,248"",""15,247"",""15,556"",""15,858"",""16,509"",""17,028"""
"ITL3,TLJ32,Southampton,""9,613"",""9,506"",""9,665"",""10,312"",""10,625"",""11,060"",""11,183"",""11,538"",""11,676"",""12,185"",""12,916"",""13,119"",""13,465"",""13,469"",""13,661"",""13,937"",""14,339"",""14,639"",""15,178"",""15,665"",""16,185"",""16,950"",""17,529"""
"ITL3,TLJ34,Isle of Wight,""9,834"",""10,038"",""10,312"",""10,828"",""11,594"",""11,915"",""12,017"",""12,574"",""13,149"",""13,765"",""14,397"",""14,786"",""15,525"",""15,820"",""16,071"",""16,239"",""16,625"",""16,628"",""17,214"",""17,356"",""17,657"",""18,508"",""19,211"""
"ITL3,TLJ35,South Hampshire,""10,795"",""10,992"",""11,476"",""12,131"",""12,717"",""13,293"",""13,487"",""14,081"",""14,555"",""15,005"",""15,815"",""16,286"",""16,867"",""16,921"",""17,241"",""18,084"",""18,828"",""19,149"",""19,987"",""19,977"",""20,141"",""20,821"",""21,416"""
"ITL3,TLJ36,Central Hampshire,""13,438"",""13,708"",""14,203"",""15,254"",""15,772"",""16,195"",""16,357"",""17,119"",""17,759"",""18,429"",""19,401"",""20,042"",""20,454"",""20,521"",""20,788"",""21,798"",""22,194"",""22,707"",""24,294"",""24,440"",""24,947"",""25,972"",""26,679"""
"ITL3,TLJ37,North Hampshire,""13,905"",""13,984"",""14,352"",""15,247"",""15,618"",""16,027"",""16,135"",""16,788"",""17,134"",""17,565"",""18,519"",""18,971"",""19,340"",""19,362"",""19,622"",""20,514"",""21,324"",""21,748"",""23,270"",""23,314"",""24,029"",""25,053"",""25,636"""
"ITL2,TLJ4,Kent,""11,568"",""11,611"",""12,081"",""12,898"",""13,353"",""13,757"",""13,916"",""14,517"",""15,011"",""15,493"",""16,234"",""16,607"",""17,058"",""17,191"",""17,446"",""18,011"",""18,605"",""19,081"",""20,074"",""20,478"",""20,790"",""21,577"",""22,110"""
"ITL3,TLJ41,Medway,""10,827"",""10,623"",""11,080"",""11,725"",""12,160"",""12,529"",""12,660"",""13,278"",""13,696"",""14,094"",""14,801"",""15,107"",""15,625"",""15,653"",""15,907"",""16,232"",""16,500"",""16,871"",""17,813"",""18,223"",""18,503"",""19,213"",""19,814"""
"ITL3,TLJ44,East Kent,""9,064"",""9,298"",""9,818"",""10,540"",""11,089"",""11,583"",""11,801"",""12,318"",""12,857"",""13,312"",""14,044"",""14,467"",""15,164"",""15,381"",""15,688"",""16,250"",""16,812"",""17,187"",""17,945"",""18,299"",""18,576"",""19,167"",""19,635"""
"ITL3,TLJ45,Mid Kent,""12,649"",""12,716"",""13,176"",""14,103"",""14,532"",""14,777"",""14,915"",""15,524"",""15,993"",""16,465"",""17,167"",""17,491"",""17,797"",""17,930"",""18,062"",""18,728"",""19,412"",""19,804"",""20,485"",""21,075"",""21,326"",""22,033"",""22,491"""
"ITL3,TLJ46,West Kent,""15,777"",""15,665"",""16,055"",""17,201"",""17,585"",""17,905"",""18,001"",""18,831"",""19,401"",""20,012"",""20,830"",""21,247"",""21,435"",""21,522"",""21,794"",""22,562"",""23,436"",""24,285"",""26,031"",""26,149"",""26,510"",""27,737"",""28,370"""
"ITL2,TLK1,""Gloucestershire, Wiltshire and Bath/Bristol area"",""11,558"",""11,772"",""12,300"",""12,949"",""13,312"",""13,489"",""13,763"",""14,194"",""14,806"",""15,508"",""16,066"",""16,562"",""16,566"",""16,909"",""17,253"",""17,697"",""18,388"",""19,066"",""20,096"",""20,305"",""20,564"",""21,627"",""22,205"""
"ITL3,TLK11,Bristol,""10,365"",""10,485"",""10,952"",""11,635"",""12,106"",""12,271"",""12,479"",""12,885"",""13,091"",""13,684"",""14,331"",""14,719"",""14,643"",""15,133"",""15,508"",""15,757"",""16,295"",""16,873"",""17,812"",""18,354"",""18,751"",""19,592"",""20,249"""
"ITL3,TLK12,South Gloucestershire,""12,081"",""12,468"",""13,063"",""13,399"",""13,502"",""13,654"",""14,088"",""14,412"",""15,023"",""15,875"",""16,460"",""17,133"",""17,083"",""17,392"",""17,788"",""18,320"",""19,018"",""19,615"",""21,053"",""21,111"",""21,239"",""22,436"",""23,065"""
"ITL3,TLK12,Bath and North East Somerset,""12,081"",""12,468"",""13,063"",""13,399"",""13,502"",""13,654"",""14,088"",""14,412"",""15,023"",""15,875"",""16,460"",""17,133"",""17,083"",""17,392"",""17,788"",""18,320"",""19,018"",""19,615"",""21,053"",""21,111"",""21,239"",""22,436"",""23,065"""
"ITL3,TLK12,North Somerset,""12,081"",""12,468"",""13,063"",""13,399"",""13,502"",""13,654"",""14,088"",""14,412"",""15,023"",""15,875"",""16,460"",""17,133"",""17,083"",""17,392"",""17,788"",""18,320"",""19,018"",""19,615"",""21,053"",""21,111"",""21,239"",""22,436"",""23,065"""
"ITL3,TLK13,Gloucestershire,""11,754"",""11,911"",""12,411"",""13,110"",""13,563"",""13,626"",""13,727"",""14,373"",""15,355"",""16,080"",""16,592"",""17,151"",""17,190"",""17,599"",""17,813"",""18,358"",""19,143"",""20,037"",""20,907"",""21,011"",""21,075"",""22,042"",""22,516"""
"ITL3,TLK14,Swindon,""11,169"",""11,558"",""12,172"",""12,899"",""13,442"",""13,829"",""13,990"",""14,197"",""14,625"",""15,125"",""15,457"",""15,727"",""16,055"",""15,956"",""16,218"",""16,603"",""17,037"",""17,651"",""18,346"",""18,770"",""19,081"",""19,974"",""20,516"""
"ITL3,TLK15,Wiltshire,""11,838"",""11,892"",""12,380"",""13,324"",""13,750"",""14,024"",""14,402"",""14,824"",""15,425"",""16,080"",""16,672"",""17,050"",""17,025"",""17,399"",""17,858"",""18,262"",""19,090"",""19,730"",""20,646"",""20,796"",""21,331"",""22,609"",""23,179"""
"ITL3,TLK23,Somerset,""10,959"",""11,270"",""11,631"",""12,047"",""12,554"",""12,683"",""13,133"",""13,710"",""14,220"",""14,986"",""15,524"",""16,086"",""16,075"",""16,666"",""16,996"",""17,291"",""17,653"",""18,315"",""19,034"",""19,088"",""19,520"",""20,408"",""20,827"""
"ITL3,TLK24,Poole,""11,576"",""11,802"",""12,364"",""13,122"",""13,512"",""13,664"",""14,008"",""14,514"",""15,114"",""15,848"",""16,542"",""16,808"",""16,381"",""16,873"",""17,179"",""17,514"",""18,191"",""18,573"",""19,678"",""19,715"",""20,033"",""21,045"",""21,652"""
"ITL3,TLK24,Bournemouth,""11,576"",""11,802"",""12,364"",""13,122"",""13,512"",""13,664"",""14,008"",""14,514"",""15,114"",""15,848"",""16,542"",""16,808"",""16,381"",""16,873"",""17,179"",""17,514"",""18,191"",""18,573"",""19,678"",""19,715"",""20,033"",""21,045"",""21,652"""
"ITL3,TLK25,Dorset,""11,694"",""12,105"",""12,480"",""13,090"",""13,457"",""13,759"",""14,258"",""14,586"",""15,151"",""16,142"",""16,686"",""17,208"",""17,057"",""17,710"",""18,309"",""18,787"",""19,360"",""19,985"",""20,769"",""20,895"",""21,166"",""22,175"",""22,613"""
"ITL3,TLK30,Isles of Scilly,""9,898"",""10,083"",""10,234"",""10,800"",""11,375"",""11,859"",""12,028"",""12,449"",""12,908"",""13,515"",""14,072"",""14,473"",""14,689"",""15,190"",""15,560"",""15,942"",""16,191"",""16,558"",""17,123"",""17,534"",""18,045"",""18,551"",""18,869"""
"ITL3,TLK30,Cornwall,""9,898"",""10,083"",""10,234"",""10,800"",""11,375"",""11,859"",""12,028"",""12,449"",""12,908"",""13,515"",""14,072"",""14,473"",""14,689"",""15,190"",""15,560"",""15,942"",""16,191"",""16,558"",""17,123"",""17,534"",""18,045"",""18,551"",""18,869"""
"ITL3,TLK41,Plymouth,""9,241"",""9,466"",""9,760"",""10,359"",""10,589"",""10,771"",""11,118"",""11,497"",""11,731"",""12,167"",""12,692"",""13,107"",""13,370"",""14,001"",""14,230"",""14,391"",""14,761"",""15,147"",""15,614"",""15,702"",""16,261"",""16,923"",""17,343"""
"ITL3,TLK42,Torbay,""9,979"",""10,042"",""10,447"",""11,261"",""11,269"",""11,464"",""11,813"",""12,233"",""12,968"",""13,492"",""13,786"",""14,477"",""14,668"",""15,049"",""15,342"",""15,720"",""16,200"",""16,729"",""17,123"",""17,443"",""17,705"",""18,342"",""18,698"""
"ITL3,TLK43,Devon,""11,121"",""11,262"",""11,601"",""11,901"",""12,396"",""12,820"",""13,008"",""13,505"",""14,128"",""14,854"",""15,414"",""16,111"",""16,509"",""16,620"",""16,786"",""17,315"",""17,853"",""18,239"",""19,108"",""19,274"",""19,552"",""20,486"",""20,924"""
