icb_name,,anxiety,happiness,life_satisfaction,worthwhile
UNIDENTIFIED,,,,,
NHS SURREY HEARTLANDS INTEGRATED CARE BO,SURREY HEARTLANDS INTEGRATED CARE BO,3.33,7.42,7.48,7.77
NHS KENT AND MEDWAY INTEGRATED CARE BOAR,KENT AND MEDWAY INTEGRATED CARE BOAR,3.14,7.42,7.36,7.75
NHS MID AND SOUTH ESSEX INTEGRATED CARE ,MID AND SOUTH ESSEX INTEGRATED CARE ,3.28,7.3,7.51,7.72
NHS SOUTH WEST LONDON INTEGRATED CARE BO,SOUTH WEST LONDON INTEGRATED CARE BO,2.98,7.38,7.51,7.6
"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BER","BUCKINGHAMSHIRE, OXFORDSHIRE AND BER",3.25,7.43,7.52,7.72
NHS NORTHAMPTONSHIRE INTEGRATED CARE BOA,NORTHAMPTONSHIRE INTEGRATED CARE BOA,2.96,7.52,7.49,7.88
NHS FRIMLEY INTEGRATED CARE BOARD,FRIMLEY INTEGRATED CARE BOARD,3.33,7.42,7.48,7.77
NHS HEREFORDSHIRE AND WORCESTERSHIRE INT,HEREFORDSHIRE AND WORCESTERSHIRE INT,3.34,7.51,7.52,7.81
"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNE","BEDFORDSHIRE, LUTON AND MILTON KEYNE",2.85,7.35,7.48,7.46
NHS SOUTH EAST LONDON INTEGRATED CARE BO,SOUTH EAST LONDON INTEGRATED CARE BO,3.69,7.15,7.09,7.52
"NHS BRISTOL, NORTH SOMERSET AND SOUTH GL","BRISTOL, NORTH SOMERSET AND SOUTH GL",3.61,6.99,7.15,7.47
NHS NORTH CENTRAL LONDON INTEGRATED CARE,NORTH CENTRAL LONDON INTEGRATED CARE,3.64,6.93,6.78,7.27
NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEG,NOTTINGHAM AND NOTTINGHAMSHIRE INTEG,3.37,7.23,7.37,7.72
NHS LINCOLNSHIRE INTEGRATED CARE BOARD,LINCOLNSHIRE INTEGRATED CARE BOARD,3.34,7.59,7.59,7.92
NHS SUFFOLK AND NORTH EAST ESSEX INTEGRA,SUFFOLK AND NORTH EAST ESSEX INTEGRA,3.19,7.39,7.59,7.79
NHS CHESHIRE AND MERSEYSIDE INTEGRATED C,CHESHIRE AND MERSEYSIDE INTEGRATED C,3.12,7.39,7.41,7.73
NHS DERBY AND DERBYSHIRE INTEGRATED CARE,DERBY AND DERBYSHIRE INTEGRATED CARE,3.34,7.37,7.42,7.88
"NHS LEICESTER, LEICESTERSHIRE AND RUTLAN","LEICESTER, LEICESTERSHIRE AND RUTLAN",3.13,7.38,7.51,7.83
NHS NORFOLK AND WAVENEY INTEGRATED CARE ,NORFOLK AND WAVENEY INTEGRATED CARE ,3.14,7.44,7.53,7.81
NHS NORTH WEST LONDON INTEGRATED CARE BO,NORTH WEST LONDON INTEGRATED CARE BO,3.63,7.33,7.55,7.64
NHS CORNWALL AND THE ISLES OF SCILLY INT,CORNWALL AND THE ISLES OF SCILLY INT,3.13,7.52,7.56,7.78
NHS HERTFORDSHIRE AND WEST ESSEX INTEGRA,HERTFORDSHIRE AND WEST ESSEX INTEGRA,3.37,7.29,7.36,7.69
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTE,CAMBRIDGESHIRE AND PETERBOROUGH INTE,3.21,7.46,7.56,7.84
"NHS BATH AND NORTH EAST SOMERSET, SWINDO","BATH AND NORTH EAST SOMERSET, SWINDO",3.48,7.28,7.29,7.57
NHS DORSET INTEGRATED CARE BOARD,DORSET INTEGRATED CARE BOARD,3.15,7.66,7.76,7.98
NHS GLOUCESTERSHIRE INTEGRATED CARE BOAR,GLOUCESTERSHIRE INTEGRATED CARE BOAR,3.21,7.38,7.5,7.74
NHS DEVON INTEGRATED CARE BOARD,DEVON INTEGRATED CARE BOARD,3.1,7.64,7.63,7.88
NHS COVENTRY AND WARWICKSHIRE INTEGRATED,COVENTRY AND WARWICKSHIRE INTEGRATED,3.3,7.41,7.59,7.77
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRAT,HAMPSHIRE AND ISLE OF WIGHT INTEGRAT,3.05,7.4,7.4,7.68
"NHS SHROPSHIRE, TELFORD AND WREKIN INTEG","SHROPSHIRE, TELFORD AND WREKIN INTEG",3.29,7.48,7.49,7.84
NHS SOUTH YORKSHIRE INTEGRATED CARE BOAR,SOUTH YORKSHIRE INTEGRATED CARE BOAR,2.98,7.56,7.74,8.01
NHS SUSSEX INTEGRATED CARE BOARD,SUSSEX INTEGRATED CARE BOARD,3.44,7.4,7.49,7.73
NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRA,LANCASHIRE AND SOUTH CUMBRIA INTEGRA,2.96,7.51,7.64,7.92
NHS NORTH EAST AND NORTH CUMBRIA INTEGRA,NORTH EAST AND NORTH CUMBRIA INTEGRA,3.31,7.27,7.36,7.68
NHS SOMERSET INTEGRATED CARE BOARD,SOMERSET INTEGRATED CARE BOARD,3.15,7.5,7.59,7.93
NHS GREATER MANCHESTER INTEGRATED CARE B,GREATER MANCHESTER INTEGRATED CARE B,3.52,7.12,7.12,7.53
NHS BIRMINGHAM AND SOLIHULL INTEGRATED C,BIRMINGHAM AND SOLIHULL INTEGRATED C,3.54,7.16,7.2,7.7
NHS BLACK COUNTRY INTEGRATED CARE BOARD,BLACK COUNTRY INTEGRATED CARE BOARD,3.2,7.29,7.47,7.75
NHS NORTH EAST LONDON INTEGRATED CARE BO,NORTH EAST LONDON INTEGRATED CARE BO,3.17,7.87,7.35,7.84
NHS WEST YORKSHIRE INTEGRATED CARE BOARD,WEST YORKSHIRE INTEGRATED CARE BOARD,3,7.41,7.37,7.74
NHS HUMBER AND NORTH YORKSHIRE INTEGRATE,HUMBER AND NORTH YORKSHIRE INTEGRATE,3.36,7.24,7.32,7.67
NHS STAFFORDSHIRE AND STOKE-ON-TRENT INT,STAFFORDSHIRE AND STOKE-ON-TRENT INT,3.48,7.24,7.4,7.71
